cluster_id,bracket_content,normalized_content,count,token_text,platform_counts,keyword_counts_top8,sample_titles
bracket_001,미개봉,미개봉,33,미개봉,번개장터:21 | 중고나라:12,아이폰 16:12 | 갤럭시 s26 울트라:8 | 갤럭시 s26:4 | 아이폰 17e:3 | 아이폰 17:2 | 아이폰 17 프로 맥스:1 | 아이폰 17 프로:1 | 갤럭시 s25 플러스:1,[미개봉] 직94) 아이폰17e 256GB 자급제 | 아이폰17 Pro Max MagSafe [정품] 투명 케이스[미개봉] | [미개봉] 아이폰17e 256GB 자급제 팝니다. | [미개봉] 벨킨 울트라 강화유리 아이폰17 프로맥스용 | [미개봉]케이스티파이 아이폰17 프로 파워퍼프걸 블로섬 케이스
bracket_001,미사용/새상품,미사용/새상품,21,미사용 새상품,번개장터:21,아이폰 17 프로:8 | 갤럭시 s26:6 | 아이폰 17e:2 | 아이폰 17 프로 맥스:2 | 갤럭시 s26 울트라:2 | 갤럭시 s26 엣지:1,"[미사용/새상품]아이폰17E 재고정리 할인 [13,14,15,16,프로] | [미사용/새상품]아이폰16E 재고정리 할인 [13,14,15,17,프로] | [미사용/새상품]아이폰17프로맥스 재고정리 할인 [13,14,15,16] | [미사용/새상품]아이폰16프로맥스 재고정리 할인 [13,14,15,17] | [미사용/새상품]아이폰17에어 재고정리 할인[13,14,15,16,프로]"
bracket_001,새상품,새상품,21,새상품,번개장터:17 | 중고나라:4,아이폰 16:9 | 아이폰 17:4 | 아이폰 17e:3 | 아이폰 17 프로 맥스:2 | 갤럭시 s26:1 | 갤럭시 s25 플러스:1 | 갤럭시 s25:1,"[새상품]아이폰17프로 casetify케이스티파이iPhone17pro | [새상품]아이폰17프로맥스 케이스티파이 주토피아 | [새상품] 아이폰 17프로맥스 맥세이프 케이스 | [ 새상품 ] 아이폰 17 폰케이스 | [새상품] 아이폰17 맥세이프 링 스탠드 케이스, 핸드폰 거치대"
bracket_001,할인특가/미사용,할인특가/미사용,19,할인특가 미사용,번개장터:19,아이폰 17 프로:6 | 갤럭시 s26:6 | 갤럭시 s26 울트라:3 | 아이폰 17 프로 맥스:2 | 아이폰 17:2,"[할인특가/미사용]아이폰17프로맥스 판매합니다+13,14,15,16시리즈 | [할인특가/미사용]아이폰16프로맥스 판매합니다+13,14,15,17시리즈 | [할인특가/미사용]아이폰16프로 판매합니다 +13,14,15,17시리즈 | [할인특가/미사용]아이폰16 판매합니다 +13,14,15,17,프로시리즈 | [할인특가/미사용]아이폰17프로 판매합니다 +13,14,15,16시리즈"
bracket_001,새제품,새제품,10,새제품,중고나라:5 | 번개장터:5,아이폰 16:6 | 아이폰 17 프로 맥스:2 | 갤럭시 s26 울트라:1 | 갤럭시 s26:1,아이폰17 프로맥스 맥세이프 정품케이스 [새제품] | [새제품]케이스티파이 주토피아 닉 아이폰17프로맥스 | [새제품] 케이스티파이 카메라 렌즈 프로텍터 아이폰16/16플러스 | [새제품] 케이스티파이 임팩트 HD 액정 보호 필름 아이폰16 | [새제품] 아이폰16프로맥스 생폰 케이스 제트스킨 나노슬림 유광
bracket_001,미개봉 자급제,미개봉 자급제,7,미개봉 자급제,중고나라:6 | 번개장터:1,갤럭시 s26:4 | 아이폰 17:1 | 갤럭시 s26 울트라:1 | 갤럭시 s25:1,[미개봉 자급제]애플 아이폰 17 512g 화이트/블랙 | [[[미개봉 자급제]]] 갤럭시s26울트라 512G 화이트 | [미개봉 자급제] 갤럭시 s26 512기가 새제품 | [미개봉 자급제] 갤럭시 s26 512기가 정품 케이스 충전기 드림 | 삼성스토어에서구입 [미개봉 자급제] 갤럭시 s25 256기가 새제품
bracket_001,정품,정품,7,정품,번개장터:6 | 중고나라:1,아이폰 16:5 | 아이폰 17e:1 | 아이폰 17 프로 맥스:1,아이폰17 Pro Max MagSafe [정품] 투명 케이스[미개봉] | [정품] 아이폰 17프로맥스맥세이프케이스 (카메라 컨트롤 지원) | [정품] 케이스티파이 텔레토비 아이폰16 케이스 | [정품] 아이폰16프로 DIY 꾸미기 케이스 | [정품]케이스티파이 아이폰16프로 맥세이프 호환 임팩트 링 스탠드 케이스
bracket_001,"미개봉,새상품","미개봉,새상품",6,미개봉 새상품,번개장터:6,갤럭시 s26:3 | 아이폰 17 프로:1 | 아이폰 17:1 | 갤럭시 s26 엣지:1,"[미개봉,새상품]아이폰17프로 256G | [미개봉,새상품]아이폰17 256G | [미개봉,새상품]갤럭시 S25 엣지 256기가 특판 | [미개봉,새상품]갤럭시S26/256GB | [미개봉,새상품]갤럭시 S25FE 256G"
bracket_001,자급제,자급제,6,자급제,중고나라:5 | 번개장터:1,아이폰 16:2 | 갤럭시 s26 울트라:2 | 갤럭시 s26:1 | 갤럭시 s25 플러스:1,"[자급제]아이폰 16프로맥스 화이트 512GB 풀박스 | [자급제] 아이폰 16 256GB 단순개봉 팝니다 | [자급제] 갤럭시 S26 울트라 512 코발트 바이올렛 | [자급제] 갤럭시 S26 울트라 512GB 블랙 | 삼성전자 갤럭시 S26 5G [자급제] 256GB, 12GB, 화이트"
bracket_001,"미개봉,새제품","미개봉,새제품",5,미개봉 새제품,중고나라:5,갤럭시 s25:2 | 아이폰 17 프로:1 | 아이폰 17:1 | 아이폰 16:1,"[미개봉,새제품]아이폰17프로 256G | [미개봉,새제품]아이폰17 256G | [미개봉,새제품]아이폰16프로 256G | [미개봉,새제품]갤럭시S25엣지 256G | [미개봉,새제품]갤럭시S25 특가"
bracket_001,미사용/특가,미사용/특가,5,미사용 특가,번개장터:5,갤럭시 s26:2 | 아이폰 17 프로:1 | 아이폰 17:1 | 갤럭시 s26 울트라:1,[미사용/특가] 아이폰17프로 번개장터 안전거래 가능 | [미사용/특가] 아이폰17 번개장터 안전거래 가능 | [미사용/특가] 갤럭시 S26울트라 번개장터 안전거래 가능 | [미사용/특가] 갤럭시 S26 번개장터 안전거래 가능 | [미사용/특가] 갤럭시 S26 플러스 번개장터 안전거래 가능
bracket_001,새상품/미개봉/정품/애케플,새상품/미개봉/정품/애케플,5,새상품 미개봉 정품 애케플,번개장터:5,아이폰 16:5,아이폰16플러스128기가 [새상품/미개봉/정품/애케플] | [Lgu+]아이폰16프로맥스256기가[새상품/미개봉/정품/애케플] | [알뜰폰]아이폰16프로맥스256기가 [새상품/미개봉/정품/애케플] | [SKT]아이폰16프로맥스 256기가 [새상품/미개봉/정품/애케플] | [SKT]아이폰16프로128기가 [새상품/미개봉/정품/애케플]
bracket_001,미개봉/새상품,미개봉/새상품,4,미개봉 새상품,번개장터:3 | 중고나라:1,아이폰 16:4,[미개봉/새상품]아이폰16프로맥스/16PROMAX/16프로 | [미개봉/새상품]아이폰16/16플러스 전색상입고 | [미개봉/새상품] 애플정품 아이폰16 프로 맥스 맥세이프 투명 케이스 | [미개봉/새상품]애플 정품 아이폰 16프로맥스 맥세이프 투명케이스
bracket_001,"미개봉,정품,새상품,삼성케어","미개봉,정품,새상품,삼성케어",3,미개봉 정품 새상품 삼성케어,번개장터:3,갤럭시 s26:2 | 갤럭시 s26 울트라:1,"[미개봉,정품,새상품,삼성케어]갤럭시s26울트라/256GB | [미개봉,정품,새상품,삼성케어]갤럭시S26플러스/256GB | [미개봉,정품,새상품,삼성케어]갤럭시s26/256GB"
bracket_001,미개봉/정품/삼성케어,미개봉/정품/삼성케어,3,미개봉 정품 삼성케어,번개장터:3,갤럭시 s25:2 | 갤럭시 s25 울트라:1,갤럭시s25울트라[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기 | 갤럭시s25엣지[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기 | 갤럭시s25[미개봉/정품/삼성케어]1년에 딱한번 갤럭시 저렴한시기
bracket_001,삼성전자,삼성전자,3,삼성전자,번개장터:3,갤럭시 s25:2 | 갤럭시 s26:1,갤럭시S24/256GB[삼성전자] | [삼성전자]갤럭시S24 마지막 재고정리 S25출시기념 선착이벤트 | [삼성전자]신제품 갤럭시S25/갤럭시S25FE 미개봉/새상품
bracket_001,미개봉/새상품/정품/애플케어,미개봉/새상품/정품/애플케어,2,미개봉 새상품 정품 애플케어,번개장터:2,아이폰 16:2,아이폰16e[미개봉/새상품/정품/애플케어]1년에 딱 한번 아이폰저렴한시기 | 아이폰16[미개봉/새상품/정품/애플케어]1년에 딱한번 아이폰 저렴한시기]
bracket_001,미개봉/새제품,미개봉/새제품,2,미개봉 새제품,번개장터:1 | 중고나라:1,아이폰 16:1 | 갤럭시 s25:1,[미개봉/새제품] 애플 아이폰 16 프로 뉴미셀 코모도 가드 젤리 케이스 | [미개봉/새제품] 갤럭시 S25 256GB 아이스블루 판매합니다 (선약가능/유심기변)
bracket_001,미개봉/자급제,미개봉/자급제,2,미개봉 자급제,중고나라:2,아이폰 17e:1 | 갤럭시 s26 울트라:1,[미개봉/자급제] 아이폰 17e 256GB 블랙 | [미개봉/자급제] 갤럭시 S26 울트라 512GB 화이트 판매 및 교환
bracket_001,미개봉/정품/애플케어,미개봉/정품/애플케어,2,미개봉 정품 애플케어,번개장터:2,아이폰 16:2,아이폰16프로맥스[미개봉/정품/애플케어]1년에 딱한번 아이폰 저렴한시기] | 아이폰16프로 [미개봉/정품/애플케어]1년에 딱한번 아이폰 저렴한시기]
bracket_001,새상품/미개봉/정품,새상품/미개봉/정품,2,새상품 미개봉 정품,번개장터:2,아이폰 16:2,[새상품/미개봉/정품]아이폰16프로맥스 | [프로 할인]아이폰16프로[새상품/미개봉/정품]
bracket_001,새상품/완납폰,새상품/완납폰,2,새상품 완납폰,번개장터:2,갤럭시 s25 플러스:1 | 갤럭시 s25:1,[새상품/완납폰]갤럭시S25/S25플러스/S25울트라 쓰던 유심 그대로 | [새상품/완납폰]갤럭시S25FE 알뜰/정규 통신사 관계없이 구매가능
bracket_001,자급제 미사용,자급제 미사용,2,자급제 미사용,중고나라:2,아이폰 17:1 | 갤럭시 s26 울트라:1,아이폰17 256g 판매합니다. [자급제 미사용] | 갤럭시s26울트라 256g 판매합니다.[자급제 미사용]
bracket_001,256기가/전색상입고/새상품/미개봉/정품/애플코리아,256기가/전색상입고/새상품/미개봉/정품/애플코리아,1,256기가 전색상입고 새상품 미개봉 정품 애플코리아,번개장터:1,아이폰 16:1,아이폰16E[256기가/전색상입고/새상품/미개봉/정품/애플코리아]
bracket_001,SSS급/자급제,SSS급/자급제,1,sss급 자급제,중고나라:1,갤럭시 s25 울트라:1,[SSS급/자급제] 갤럭시 S25 울트라 512 실버블루
bracket_001,단순개봉 새상품,단순개봉 새상품,1,단순개봉 새상품,번개장터:1,아이폰 16:1,[단순개봉 새상품] 아이폰16프로 256GB 자급제 판매
bracket_001,대전/자급제/미개봉,대전/자급제/미개봉,1,대전 자급제 미개봉,번개장터:1,갤럭시 s26 울트라:1,[대전/자급제/미개봉] 갤럭시S26울트라 512G 새상품 판매
bracket_001,미개봉 새제품,미개봉 새제품,1,미개봉 새제품,번개장터:1,아이폰 16:1,[미개봉 새제품] 케이스티파이 아이폰 16프로맥스 페리윙클 리플케이스
bracket_001,"미개봉,새상품,정품,애플케어","미개봉,새상품,정품,애플케어",1,미개봉 새상품 정품 애플케어,번개장터:1,아이폰 17e:1,"[미개봉,새상품,정품,애플케어]아이폰17e/256GB"
bracket_001,"미개봉,새상퓸","미개봉,새상퓸",1,미개봉 새상퓸,번개장터:1,갤럭시 s26:1,"[미개봉,새상퓸]갤럭시 S26 256GB"
bracket_001,"미개봉,정품,삼성케어","미개봉,정품,삼성케어",1,미개봉 정품 삼성케어,번개장터:1,갤럭시 s26 울트라:1,"[미개봉,정품,삼성케어]갤럭시s26/갤럭시s26플러스/갤럭시s26울트라"
bracket_001,"미개봉,정품,새상품,애플케어","미개봉,정품,새상품,애플케어",1,미개봉 정품 새상품 애플케어,번개장터:1,아이폰 17e:1,"[미개봉,정품,새상품,애플케어]아이폰17e/256GB"
bracket_001,미개봉/삼성전자,미개봉/삼성전자,1,미개봉 삼성전자,번개장터:1,갤럭시 s25:1,[미개봉/삼성전자]갤럭시S25 일반
bracket_001,미개봉/전색상/Apple,미개봉/전색상/Apple,1,미개봉 전색상 apple,번개장터:1,아이폰 16:1,[미개봉/전색상/Apple]아이폰16일반/아이폰16플러스
bracket_001,미개봉/정품/새상품,미개봉/정품/새상품,1,미개봉 정품 새상품,번개장터:1,아이폰 17e:1,아이폰17e[미개봉/정품/새상품]
bracket_001,미사용,미사용,1,미사용,중고나라:1,갤럭시 s25 울트라:1,갤럭시S25울트라 실리콘케이스 삼성정품[미사용]
bracket_001,미사용/정품/새상품,미사용/정품/새상품,1,미사용 정품 새상품,번개장터:1,아이폰 16:1,아이폰16플러스[미사용/정품/새상품]apple care+
bracket_001,미사용/풀박스,미사용/풀박스,1,미사용 풀박스,번개장터:1,아이폰 16:1,[미사용/풀박스]아이폰16프로 모음
bracket_001,삼성전자 새상품,삼성전자 새상품,1,삼성전자 새상품,번개장터:1,갤럭시 s25 울트라:1,[제휴카드]갤럭시S25 울트라[삼성전자 새상품]
bracket_001,삼성전자 정품,삼성전자 정품,1,삼성전자 정품,번개장터:1,갤럭시 s25 울트라:1,[삼성전자 정품]갤럭시S25울트라 전색상 특가
bracket_001,삼성전자/미개봉/특가,삼성전자/미개봉/특가,1,삼성전자 미개봉 특가,번개장터:1,갤럭시 s25 플러스:1,[삼성전자/미개봉/특가]갤럭시S25플러스
bracket_001,삼성전자/정품,삼성전자/정품,1,삼성전자 정품,번개장터:1,갤럭시 s25 울트라:1,[삼성전자/정품]갤럭시S25울트라 미개봉 신제품 새상품
