token,count,blacklist_label,blacklist_reason,note
미개봉,179,,,
새상품,133,,,
리퍼급,97,,,
최저가,77,,,
S급,60,,,
급,49,,,
정품,49,,,
A,46,,,
품번,44,,,
미사용,35,,,
교환,33,,,
구매,30,,,
특가,29,,,
새상품급,29,,,
삼성전자,25,,,
판매,21,,,
A급,21,,,
무료배송,19,,,
희귀,19,,,
매입,18,,,
새제품,18,,,
삼성케어,18,,,
핫토이,18,,,
오늘만,17,,,
풀박스,15,,,
PS5,12,,,
M,12,,,
대여,11,,,
단순개봉,10,,,
삽니다,10,,,
S,9,,,
할인특가,9,,,
24,9,,,
구매글,8,,,
중고,8,,,
급처,7,,,
일괄,7,,,
256GB,7,,,
23,7,,,
25,7,,,
통신사,7,,,
일괄판매,6,,,
한글,6,,,
민트급,6,,,
SEIKO,6,,,
완납폰,6,,,
26,6,,,
알뜰통신사,6,,,
갤럭시,6,,,
개통,6,,,
개봉양품,6,,,
개봉전시,6,,,
한정판,5,,,
무배,5,,,
플립7,5,,,
삼성,5,,,
25만,5,,,
제휴카드X,5,,,
5만,5,,,
1,5,,,
택배불가,4,,,
EVA,4,,,
2020,4,,,
타마시이,4,,,
한정,4,,,
상태,4,,,
최상급,4,,,
OS,4,,,
KT,4,,,
갓성비,4,,,
25년,4,,,
실속템,4,,,
B등급,4,,,
개봉미전시,4,,,
XS,4,,,
바이씨니,3,,,
안스리움,3,,,
메탈빌드,3,,,
세이코,3,,,
민트,3,,,
RARE,3,,,
초희귀,3,,,
65만,3,,,
가성비,3,,,
삼성케어플러스,3,,,
무잔상,3,,,
S23,3,,,
갤럭시북4,3,,,
24032,3,,,
03543,3,,,
55575,3,,,
19474,3,,,
25246,3,,,
24947,3,,,
24518,3,,,
25464,3,,,
20450,3,,,
20643,3,,,
10414,3,,,
23167,3,,,
21936,3,,,
19082,3,,,
18253,3,,,
46663,3,,,
32911,3,,,
69088,3,,,
19556,3,,,
76345,3,,,
혜자템,3,,,
자급제,3,,,
225,3,,,
프로상점,3,,,
대전,3,,,
42,3,,,
개통폰,3,,,
디피상품,3,,,
슈퍼,3,,,
마리오,3,,,
30,3,,,
48002,3,,,
25180,3,,,
19495,3,,,
88061,3,,,
94482,3,,,
87657,3,,,
46174,3,,,
48857,3,,,
75426,3,,,
꿀픽,3,,,
가격인하,3,,,
던스트,3,,,
15인치,2,,,
16인치,2,,,
구해요,2,,,
마지막,2,,,
STAR,2,,,
TRAIL,2,,,
거의새것,2,,,
가격내림,2,,,
그랜트택포함,2,,,
반다이,2,,,
SSS,2,,,
소니코리아,2,,,
Good,2,,,
270,2,,,
1201A789,2,,,
부산,2,,,
영어,2,,,
신품급,2,,,
신품,2,,,
신제품,2,,,
스털링,2,,,
미개봉새제품,2,,,
MOD시계,2,,,
중급,2,,,
제품,2,,,
SBCA001,2,,,
배송,2,,,
상태최상,2,,,
레어_풀구성,2,,,
SRPC93,2,,,
카세트,2,,,
실물,2,,,
깡패,2,,,
크로노,2,,,
1978년,2,,,
빈티지,2,,,
1976년,2,,,
초판,2,,,
판매완료,2,,,
Z플립7,2,,,
전색상,2,,,
삼성전자정품,2,,,
삼성정품,2,,,
추천,2,,,
107만,2,,,
SKT,2,,,
LG,2,,,
마지막재고,2,,,
유희왕,2,,,
갤럭시북5,2,,,
최상품,2,,,
제휴카드,2,,,
백화점판,2,,,
가격,2,,,
25005,2,,,
155,2,,,
110,2,,,
239,2,,,
224,2,,,
144,2,,,
242,2,,,
149,2,,,
121,2,,,
205,2,,,
241,2,,,
238,2,,,
196,2,,,
