bracket_content,normalized_content,count,platform_counts,keyword_counts_top8,sample_titles
리퍼급,리퍼급,61,번개장터:61,갤럭시 s26:61,[리퍼급]갤럭시S23 최상급컨디션 256G 라벤더 공기계 중고폰 | [리퍼급]갤럭시S21 최상급컨디션 256G 화이트 공기계 중고폰 | [리퍼급]갤럭시S22 최상급컨디션 256G 화이트 공기계 중고폰 | [리퍼급]갤럭시S21 최상급컨디션 256G 블랙 공기계 중고폰 | [리퍼급]갤럭시S22 최상급컨디션 256G 블랙 공기계 중고폰
01272,01272,34,번개장터:34,갤럭시 s26:34,[01272] 당일발송 갤럭시S25 S931 256GB 블루쉐도우 무잔상
미개봉,미개봉,33,번개장터:21 | 중고나라:12,아이폰 16:12 | 갤럭시 s26 울트라:8 | 갤럭시 s26:4 | 아이폰 17e:3 | 아이폰 17:2 | 아이폰 17 프로 맥스:1 | 아이폰 17 프로:1 | 갤럭시 s25 플러스:1,[미개봉] 직94) 아이폰17e 256GB 자급제 | 아이폰17 Pro Max MagSafe [정품] 투명 케이스[미개봉] | [미개봉] 아이폰17e 256GB 자급제 팝니다. | [미개봉] 벨킨 울트라 강화유리 아이폰17 프로맥스용 | [미개봉]케이스티파이 아이폰17 프로 파워퍼프걸 블로섬 케이스
미사용/새상품,미사용/새상품,21,번개장터:21,아이폰 17 프로:8 | 갤럭시 s26:6 | 아이폰 17e:2 | 아이폰 17 프로 맥스:2 | 갤럭시 s26 울트라:2 | 갤럭시 s26 엣지:1,"[미사용/새상품]아이폰17E 재고정리 할인 [13,14,15,16,프로] | [미사용/새상품]아이폰16E 재고정리 할인 [13,14,15,17,프로] | [미사용/새상품]아이폰17프로맥스 재고정리 할인 [13,14,15,16] | [미사용/새상품]아이폰16프로맥스 재고정리 할인 [13,14,15,17] | [미사용/새상품]아이폰17에어 재고정리 할인[13,14,15,16,프로]"
새상품,새상품,21,번개장터:17 | 중고나라:4,아이폰 16:9 | 아이폰 17:4 | 아이폰 17e:3 | 아이폰 17 프로 맥스:2 | 갤럭시 s26:1 | 갤럭시 s25 플러스:1 | 갤럭시 s25:1,"[새상품]아이폰17프로 casetify케이스티파이iPhone17pro | [새상품]아이폰17프로맥스 케이스티파이 주토피아 | [새상품] 아이폰 17프로맥스 맥세이프 케이스 | [ 새상품 ] 아이폰 17 폰케이스 | [새상품] 아이폰17 맥세이프 링 스탠드 케이스, 핸드폰 거치대"
할인특가/미사용,할인특가/미사용,19,번개장터:19,아이폰 17 프로:6 | 갤럭시 s26:6 | 갤럭시 s26 울트라:3 | 아이폰 17 프로 맥스:2 | 아이폰 17:2,"[할인특가/미사용]아이폰17프로맥스 판매합니다+13,14,15,16시리즈 | [할인특가/미사용]아이폰16프로맥스 판매합니다+13,14,15,17시리즈 | [할인특가/미사용]아이폰16프로 판매합니다 +13,14,15,17시리즈 | [할인특가/미사용]아이폰16 판매합니다 +13,14,15,17,프로시리즈 | [할인특가/미사용]아이폰17프로 판매합니다 +13,14,15,16시리즈"
01162,01162,18,번개장터:18,아이폰 16:18,[01162] 당일발송 아이폰16e 128GB 블랙 무잔상 새상품급 배터
00866,00866,18,번개장터:18,갤럭시 s26 울트라:18,[00866] 당일발송 갤럭시S25울트라 S938 512GB 무잔상 블랙
01334,01334,18,번개장터:18,갤럭시 s26:18,[01334] 당일발송 갤럭시S24 256GB 무잔상 새상품급 엠버옐로우
01298,01298,18,번개장터:18,갤럭시 s26:18,[01298] 당일발송 갤럭시S24FE S721 256GB 블랙 외관 깨
