keyword,platform,row_count,accuracy_pass_count,accuracy_fail_count,accuracy_pass_rate,avg_price,median_price,status_counts,sample_titles
5090,번개장터,154,117,37,0.7597,4893345.17,5950000.00,판매중:145 | 예약중:9,"9950x3d, msi 슈프림 5090, 램 64g 올블랙 PC팝니다 | RTX5090 구매합니다 | RTX 5090 슈라우드 팝니다."
5090,중고나라,155,155,0,1.0000,5863814.53,5800000.00,판매중:108 | 거래완료:46 | 예약중:1,Hp 오멘 맥스 16 5090 oled omen max | RTX 5090 게이밍 그래픽카드 기가바이트 제이씨현 미개봉 새상품 | RTX 5090 아스트랄 팝니다. 미개봉
a7c2,번개장터,97,1,96,0.0103,1258974.02,677000.00,판매중:93 | 예약중:4,소니 a7c2 박스풀 민트급 판매해요 A7C2 | 삼성 큐커 오븐 MO22A7797CW2 미개봉 | 삼성 비스포크 큐커 MO22A7797CW2 미개봉 화이트
a7c2,중고나라,101,4,97,0.0396,1704955.82,1850000.00,판매중:75 | 거래완료:22 | 예약중:4,"소니 a7C2본체,(렌즈제외)리모콘, 배터리2, 가방 세트 일괄판매 | 소니 a7c2 박스풀 민트급 판매해요 A7C2 | a7m5 a7cr a7c2 a7m4 2470gm2 70200gm2"
ps5,번개장터,624,545,79,0.8734,159390.82,40000.00,판매중:612 | 예약중:12,"[PS5] (플스5) 펄스 3D, 무선 헤드셋 (풀박스 구성) | [PS5] (플스5) 플레이스테이션5 디스크 (풀박스 구성) | PS5 EA FC24 축구 게임 한글지원"
ps5,중고나라,394,394,0,1.0000,418675.88,46950.00,판매중:338 | 예약중:31 | 거래완료:25,PS5 인왕컬렉션 | PS5 이스10 노딕스 | PS5 인왕컬렉션 새상품
y700,번개장터,125,27,98,0.2160,571305.24,250000.00,판매중:121 | 예약중:4,레노버 Legion Tab Y700 3세대 태블릿PC 16GB 512gb | 보증O) FSP Hydro Pro 700W ATX3.0 민트급 파워 | 레노버 Y700 2세대 256GB 펜 액정필름 케이스
y700,중고나라,100,100,0,1.0000,435289.99,415000.00,거래완료:50 | 판매중:38 | 예약중:12,"레노버 Y700 3세대 국내정발 Y703 | Y700 2세대 | y700 3세대 정발 12G, 256GB"
갤럭시,번개장터,9963,9703,260,0.9739,378475.62,155000.00,판매중:9870 | 예약중:93,갤럭시노트9 실버 128GB 424486 울산중고폰 | 갤럭시노트20 256G 무잔상 그레이 59502 | 갤럭시점프3 화이트 128GB
갤럭시,중고나라,451,449,2,0.9956,492583.17,330000.00,판매중:446 | 예약중:3 | 거래완료:2,삼성 갤럭시 A16 | 갤럭시 Z플립 블랙 256GB U+ 무잔상 중고폰 213685 | 갤럭시 퀀텀3 128GB SK 그린 중고폰 서브폰 세컨폰 메인폰 업무폰 214125
게이밍 노트북,번개장터,475,455,20,0.9579,1284552.35,960000.00,판매중:414 | 예약중:61,삼성 노트북 게이밍  i5 GTX1650 477GB 판매 | SPARQ 노트북 본체 GEFORCE 게이밍 노트북 부품용 | 삼성 노트북 화이트 Core i5 게이밍
게이밍 노트북,중고나라,410,410,0,1.0000,1124058.22,890000.00,판매중:302 | 거래완료:56 | 예약중:52,HP 오멘 슬림 16 게이밍 노트북 DDR5 32G RTX 5060 | 오멘 2025 MAX 16-ak0017ax 5070ti 게이밍 노트북 팝니다 | [미개봉 새제품] 델 게이밍 노트북 Alienware 16 Aurora AC16250 판매합니다
골드바,번개장터,272,209,63,0.7684,10221351.84,806000.00,판매중:252 | 예약중:20,2026년 말 코인 골드바 24K 순금 0.1g | 24k 순금1g 행운열쇠 수표 골드바 VAT(포함가) | 해바라기 순금 24k 0.52g 골드바 VAT(포함가)
골드바,중고나라,254,239,15,0.9409,2501508.16,830000.00,판매중:223 | 예약중:20 | 거래완료:11,"삼성금거래소 도라지꽃 골드바 1g 포나인99.99 은화 실버바 수집 화폐 | 한국금거래소 골드바 1돈 5개, 반돈 1개 | LS골드바 100g"
던스,번개장터,799,799,0,1.0000,77277.30,50000.00,판매중:792 | 예약중:7,[새상품] 리던스 톤앤스팟 코렉터 앰플 30ml 더블기획 | 박스 새상품 2인 세트가/코렐 어번던스 샌드스톤 디너세트/단종 베이지 | 던스트 유니섹스 워크 자켓 s 사파리 야상 하프코트
던스,중고나라,444,444,0,1.0000,114600.89,76750.00,판매중:404 | 거래완료:21 | 예약중:19,던스 구상 블루가지 플수 플레이수트 98 | 던스 블랙클로버 상하셋 구해요 | 던스 덩가리 순무 98
만년필,번개장터,546,478,68,0.8755,851312.11,83500.00,판매중:526 | 예약중:20,오로라 한정판 만년필 비밀의 도시 마테라 F(보증서 등 풀박) | 몽블랑 만년필 1266 은통바디 | 몽블랑 마이스터스튁 올림픽 헤리티지 만년필
만년필,중고나라,450,450,0,1.0000,1028068.21,217500.00,판매중:346 | 거래완료:83 | 예약중:21,파이롯트 커스텀 스트라이프 만년필 18k f닙 | 오로라 100주년 첸토 로쏘(Cento Rosso) 만년필 | 파이롯트 나미키 팔콘 sf 만년필 판매합니다
맥미니 m4,번개장터,21,17,4,0.8095,1327428.57,1050000.00,판매중:21,맥미니 M4 기본사양 | 서울 맥미니 m4 / m4 pro용 도크 허브 미사용 | 맥미니 M4 기본형 판매합니다.
맥미니 m4,중고나라,80,60,20,0.7500,1234762.50,995000.00,판매중:39 | 거래완료:34 | 예약중:7,맥미니 m4 기본형 | 맥미니 m4 24gb/512gb 신품급 | 애플 맥미니 M4 기본 / 상태 최상 / 보증 26년 5월
